--- ./extern/carve/CMakeLists.txt.orig	2013-10-23 01:54:41.199035990 +1030
+++ ./extern/carve/CMakeLists.txt	2013-10-23 01:54:48.127017229 +1030
@@ -35,115 +35,115 @@
 )
 
 set(SRC
+	lib/aabb.cpp
 	lib/carve.cpp
-	lib/mesh.cpp
-	lib/intersect_group.cpp
+	lib/convex_hull.cpp
+	lib/csg_collector.cpp
+	lib/csg.cpp
+	lib/edge.cpp
+	lib/face.cpp
+	lib/geom2d.cpp
+	lib/geom3d.cpp
 	lib/intersect_classify_edge.cpp
 	lib/intersect_classify_group.cpp
-	lib/polyhedron.cpp
-	lib/geom3d.cpp
-	lib/polyline.cpp
-	lib/csg_collector.cpp
-	lib/triangulator.cpp
+	lib/intersect.cpp
+	lib/intersect_debug.cpp
 	lib/intersect_face_division.cpp
+	lib/intersect_group.cpp
 	lib/intersect_half_classify_group.cpp
-	lib/edge.cpp
-	lib/math.cpp
-	lib/geom2d.cpp
-	lib/tag.cpp
 	lib/intersection.cpp
-	lib/convex_hull.cpp
-	lib/csg.cpp
-	lib/intersect.cpp
-	lib/face.cpp
+	lib/math.cpp
+	lib/mesh.cpp
+	lib/octree.cpp
 	lib/pointset.cpp
+	lib/polyhedron.cpp
+	lib/polyline.cpp
+	lib/tag.cpp
 	lib/timing.cpp
-	lib/octree.cpp
-	lib/aabb.cpp
-	lib/intersect_debug.cpp
+	lib/triangulator.cpp
 
-	lib/intersect_classify_common.hpp
-	lib/csg_data.hpp
 	lib/csg_collector.hpp
-	lib/intersect_common.hpp
-	lib/intersect_classify_common_impl.hpp
+	lib/csg_data.hpp
 	lib/csg_detail.hpp
+	lib/intersect_classify_common.hpp
+	lib/intersect_classify_common_impl.hpp
+	lib/intersect_common.hpp
 	lib/intersect_debug.hpp
 
-	include/carve/polyhedron_decl.hpp
-	include/carve/geom2d.hpp
-	include/carve/exact.hpp
-	include/carve/triangulator_impl.hpp
+	include/carve/aabb.hpp
+	include/carve/aabb_impl.hpp
+	include/carve/carve.hpp
+	include/carve/cbrt.h
+	include/carve/classification.hpp
 	include/carve/collection.hpp
-	include/carve/pointset.hpp
+	include/carve/collection_types.hpp
+	include/carve/collection/unordered/boost_impl.hpp
